Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5

0it [00:00, ?it/s]
1it [00:04,  4.01s/it]
2it [00:04,  1.72s/it]
3it [00:04,  1.02it/s]
4it [00:04,  1.57it/s]
5it [00:04,  2.22it/s]
6it [00:04,  2.99it/s]
7it [00:04,  3.80it/s]
8it [00:04,  4.63it/s]
9it [00:04,  5.46it/s]
10it [00:05,  6.22it/s]
11it [00:05,  6.88it/s]
12it [00:05,  7.41it/s]
13it [00:05,  7.78it/s]
14it [00:05,  8.08it/s]
15it [00:05,  8.31it/s]
16it [00:05,  8.41it/s]
17it [00:05,  8.59it/s]
18it [00:05,  8.48it/s]
19it [00:06,  8.55it/s]
20it [00:06,  8.62it/s]
21it [00:06,  8.70it/s]
87it [00:13,  8.62it/s]
88it [00:13,  8.67it/s]
89it [00:14,  8.73it/s]
90it [00:14,  8.78it/s]
91it [00:14,  8.81it/s]
92it [00:14,  8.85it/s]
93it [00:14,  8.86it/s]
94it [00:14,  8.85it/s]
95it [00:14,  8.83it/s]
96it [00:14,  8.75it/s]
97it [00:14,  8.75it/s]
98it [00:15,  8.77it/s]
99it [00:15,  8.80it/s]
100it [00:15,  8.83it/s]
101it [00:15,  8.82it/s]
102it [00:15,  8.78it/s]
103it [00:15,  8.82it/s]
104it [00:15,  8.88it/s]
105it [00:15,  8.89it/s]
106it [00:16,  8.89it/s]
107it [00:16,  8.89it/s]
108it [00:16,  8.91it/s]
109it [00:16,  8.91it/s]
110it [00:16,  8.90it/s]
111it [00:16,  8.85it/s]
112it [00:16,  8.77it/s]
113it [00:16,  8.74it/s]
114it [00:16,  8.76it/s]
115it [00:17,  8.78it/s]
116it [00:17,  8.80it/s]
117it [00:17,  8.86it/s]
118it [00:17,  8.96it/s]
119it [00:17,  9.09it/s]
120it [00:17,  9.13it/s]
121it [00:17,  9.06it/s]
122it [00:17,  8.95it/s]
123it [00:17,  8.91it/s]
124it [00:18,  8.88it/s]
125it [00:18,  8.88it/s]
126it [00:18,  8.88it/s]
127it [00:18,  8.89it/s]
128it [00:18,  8.87it/s]
129it [00:18,  8.80it/s]
130it [00:18,  8.82it/s]
131it [00:18,  8.82it/s]
132it [00:18,  8.76it/s]
133it [00:19,  8.77it/s]
134it [00:19,  8.77it/s]
135it [00:19,  8.77it/s]
136it [00:19,  8.83it/s]
137it [00:19,  8.84it/s]
138it [00:19,  8.85it/s]
139it [00:19,  8.87it/s]
140it [00:19,  8.84it/s]
141it [00:19,  8.54it/s]
142it [00:20,  8.47it/s]
143it [00:20,  8.54it/s]
144it [00:20,  8.54it/s]
145it [00:20,  8.55it/s]
146it [00:20,  8.61it/s]
147it [00:20,  8.68it/s]
148it [00:20,  8.74it/s]
149it [00:20,  8.77it/s]
150it [00:21,  8.77it/s]
151it [00:21,  8.78it/s]
152it [00:21,  8.82it/s]
153it [00:21,  8.83it/s]
154it [00:21,  8.85it/s]
155it [00:21,  8.86it/s]
156it [00:21,  8.88it/s]
157it [00:21,  8.90it/s]
158it [00:21,  8.90it/s]
159it [00:22,  8.90it/s]
160it [00:22,  8.84it/s]
161it [00:22,  8.83it/s]
162it [00:22,  8.78it/s]
163it [00:22,  8.83it/s]
164it [00:22,  8.83it/s]
165it [00:22,  8.84it/s]
166it [00:22,  8.83it/s]
167it [00:22,  8.81it/s]
168it [00:23,  8.84it/s]
169it [00:23,  8.86it/s]
170it [00:23,  8.88it/s]
171it [00:23,  8.88it/s]
172it [00:23,  8.87it/s]
173it [00:23,  8.88it/s]
174it [00:23,  8.91it/s]
175it [00:23,  8.89it/s]
176it [00:23,  8.89it/s]
177it [00:24,  8.86it/s]
178it [00:24,  8.83it/s]
179it [00:24,  8.79it/s]
180it [00:24,  8.84it/s]
181it [00:24,  8.85it/s]
182it [00:24,  8.86it/s]
183it [00:24,  8.87it/s]
184it [00:24,  8.87it/s]
185it [00:24,  8.81it/s]
186it [00:25,  8.85it/s]
187it [00:25,  8.86it/s]
188it [00:25,  8.88it/s]
189it [00:25,  8.91it/s]
190it [00:25,  8.92it/s]
191it [00:25,  8.94it/s]
192it [00:25,  8.97it/s]
193it [00:25,  8.92it/s]
194it [00:25,  8.89it/s]
195it [00:26,  8.85it/s]
196it [00:26,  8.83it/s]
197it [00:26,  8.85it/s]
198it [00:26,  8.83it/s]
199it [00:26,  8.76it/s]
200it [00:26,  8.69it/s]
201it [00:26,  8.64it/s]
202it [00:26,  8.72it/s]
203it [00:27,  8.75it/s]
204it [00:27,  8.79it/s]
205it [00:27,  8.80it/s]
206it [00:27,  8.80it/s]
207it [00:27,  8.82it/s]
208it [00:27,  8.82it/s]
209it [00:27,  8.77it/s]
210it [00:27,  8.72it/s]
211it [00:27,  8.73it/s]
212it [00:28,  8.75it/s]
213it [00:28,  8.79it/s]
214it [00:28,  8.86it/s]
215it [00:28,  8.88it/s]
216it [00:28,  8.91it/s]
217it [00:28,  8.88it/s]
218it [00:28,  8.89it/s]
219it [00:28,  8.86it/s]
220it [00:28,  8.83it/s]
221it [00:29,  8.82it/s]
222it [00:29,  8.81it/s]
223it [00:29,  8.83it/s]
224it [00:29,  8.85it/s]
225it [00:29,  8.86it/s]
226it [00:29,  8.87it/s]
227it [00:29,  8.86it/s]
228it [00:29,  8.87it/s]
229it [00:29,  8.82it/s]
230it [00:30,  8.84it/s]
231it [00:30,  8.89it/s]
232it [00:30,  8.91it/s]
233it [00:30,  8.95it/s]
234it [00:30,  8.96it/s]
235it [00:30,  8.98it/s]
236it [00:30,  8.92it/s]
237it [00:30,  8.88it/s]
238it [00:30,  8.88it/s]
239it [00:31,  8.86it/s]
240it [00:31,  8.86it/s]
241it [00:31,  8.87it/s]
242it [00:31,  8.85it/s]
243it [00:31,  8.84it/s]
244it [00:31,  8.84it/s]
245it [00:31,  8.83it/s]
246it [00:31,  8.81it/s]
247it [00:31,  8.84it/s]
248it [00:32,  8.87it/s]
249it [00:32,  8.88it/s]
250it [00:32,  8.91it/s]
251it [00:32,  8.89it/s]
252it [00:32,  8.89it/s]
253it [00:32,  8.89it/s]
254it [00:32,  8.90it/s]
255it [00:32,  8.88it/s]
256it [00:32,  8.87it/s]
257it [00:33,  8.86it/s]
258it [00:33,  8.88it/s]
259it [00:33,  8.87it/s]
260it [00:33,  8.87it/s]
261it [00:33,  8.84it/s]
262it [00:33,  8.84it/s]
263it [00:33,  8.79it/s]
264it [00:33,  8.80it/s]
265it [00:34,  8.84it/s]
266it [00:34,  8.87it/s]
267it [00:34,  8.90it/s]
268it [00:34,  8.89it/s]
269it [00:34,  8.91it/s]
270it [00:34,  8.90it/s]
271it [00:34,  8.92it/s]
272it [00:34,  8.91it/s]
273it [00:34,  8.88it/s]
274it [00:35,  8.87it/s]
275it [00:35,  8.80it/s]
276it [00:35,  8.82it/s]
277it [00:35,  8.79it/s]
278it [00:35,  8.84it/s]
279it [00:35,  8.84it/s]
280it [00:35,  8.81it/s]
281it [00:35,  8.81it/s]
282it [00:35,  8.84it/s]
283it [00:36,  8.80it/s]
284it [00:36,  8.78it/s]
285it [00:36,  8.79it/s]
286it [00:36,  8.79it/s]
287it [00:36,  8.83it/s]
288it [00:36,  8.88it/s]
289it [00:36,  8.91it/s]
290it [00:36,  8.91it/s]
291it [00:36,  8.89it/s]
292it [00:37,  8.89it/s]
293it [00:37,  8.84it/s]
294it [00:37,  8.84it/s]
295it [00:37,  8.84it/s]
296it [00:37,  8.78it/s]
297it [00:37,  8.69it/s]
298it [00:37,  8.68it/s]
299it [00:37,  8.66it/s]
300it [00:37,  8.70it/s]
301it [00:38,  8.70it/s]
302it [00:38,  8.73it/s]
303it [00:38,  8.64it/s]
304it [00:38,  8.61it/s]
305it [00:38,  8.62it/s]
306it [00:38,  8.63it/s]
307it [00:38,  8.65it/s]
308it [00:38,  8.68it/s]
309it [00:39,  8.63it/s]
310it [00:39,  8.64it/s]
311it [00:39,  8.69it/s]
312it [00:39,  8.66it/s]
313it [00:39,  8.63it/s]
314it [00:39,  8.63it/s]
315it [00:39,  8.67it/s]
316it [00:39,  8.67it/s]
317it [00:39,  8.63it/s]
318it [00:40,  8.62it/s]
319it [00:40,  8.66it/s]
320it [00:40,  8.71it/s]
321it [00:40,  8.76it/s]
322it [00:40,  8.80it/s]
323it [00:40,  8.82it/s]
324it [00:40,  8.82it/s]
325it [00:40,  8.79it/s]
326it [00:40,  8.82it/s]
327it [00:41,  8.79it/s]
328it [00:41,  8.82it/s]
329it [00:41,  8.85it/s]
330it [00:41,  8.83it/s]
331it [00:41,  8.83it/s]
332it [00:41,  8.87it/s]
333it [00:41,  8.88it/s]
334it [00:41,  8.87it/s]
335it [00:41,  8.84it/s]
336it [00:42,  8.80it/s]
337it [00:42,  8.78it/s]
338it [00:42,  8.77it/s]
339it [00:42,  8.77it/s]
340it [00:42,  8.78it/s]
341it [00:42,  8.79it/s]
342it [00:42,  8.78it/s]
343it [00:42,  8.79it/s]
344it [00:43,  8.83it/s]
345it [00:43,  8.85it/s]
346it [00:43,  8.87it/s]
347it [00:43,  8.85it/s]
348it [00:43,  8.83it/s]
349it [00:43,  8.85it/s]
350it [00:43,  8.87it/s]
351it [00:43,  8.87it/s]
352it [00:43,  8.86it/s]
353it [00:44,  8.87it/s]
354it [00:44,  8.86it/s]
355it [00:44,  8.85it/s]
356it [00:44,  8.82it/s]
357it [00:44,  8.83it/s]
358it [00:44,  8.83it/s]
359it [00:44,  8.86it/s]
360it [00:44,  8.88it/s]
361it [00:44,  8.88it/s]
362it [00:45,  8.88it/s]
363it [00:45,  8.88it/s]
364it [00:45,  8.89it/s]
365it [00:45,  8.83it/s]
366it [00:45,  8.78it/s]
367it [00:45,  8.76it/s]
368it [00:45,  8.78it/s]
369it [00:45,  8.73it/s]
370it [00:45,  8.74it/s]
371it [00:46,  8.70it/s]
372it [00:46,  8.70it/s]
373it [00:46,  8.70it/s]
374it [00:46,  8.71it/s]
375it [00:46,  8.69it/s]
376it [00:46,  8.73it/s]
377it [00:46,  8.76it/s]
378it [00:46,  8.77it/s]
379it [00:46,  8.78it/s]
380it [00:47,  8.80it/s]
381it [00:47,  8.86it/s]
382it [00:47,  8.83it/s]
383it [00:47,  8.81it/s]
384it [00:47,  8.81it/s]
385it [00:47,  8.83it/s]
386it [00:47,  8.83it/s]
387it [00:47,  8.79it/s]
388it [00:47,  8.81it/s]
389it [00:48,  8.80it/s]
390it [00:48,  8.79it/s]
391it [00:48,  8.78it/s]
392it [00:48,  8.77it/s]
393it [00:48,  8.78it/s]
394it [00:48,  8.79it/s]
395it [00:48,  8.81it/s]
396it [00:48,  8.82it/s]
397it [00:49,  8.85it/s]
398it [00:49,  8.88it/s]
399it [00:49,  8.90it/s]
400it [00:49,  8.88it/s]
401it [00:49,  8.85it/s]
402it [00:49,  8.79it/s]
403it [00:49,  8.82it/s]
404it [00:49,  8.85it/s]
405it [00:49,  8.86it/s]
406it [00:50,  8.85it/s]
407it [00:50,  8.83it/s]
408it [00:50,  8.84it/s]
409it [00:50,  8.85it/s]
410it [00:50,  8.86it/s]
411it [00:50,  8.87it/s]
412it [00:50,  8.87it/s]
413it [00:50,  8.84it/s]
414it [00:50,  8.90it/s]
415it [00:51,  8.90it/s]
416it [00:51,  8.89it/s]
417it [00:51,  8.87it/s]
418it [00:51,  8.87it/s]
419it [00:51,  8.87it/s]
420it [00:51,  8.90it/s]
421it [00:51,  8.89it/s]
422it [00:51,  8.88it/s]
423it [00:51,  8.89it/s]
424it [00:52,  8.81it/s]
425it [00:52,  8.83it/s]
426it [00:52,  8.73it/s]
427it [00:52,  8.41it/s]
428it [00:52,  8.23it/s]
429it [00:52,  8.16it/s]
430it [00:52,  8.06it/s]
431it [00:52,  7.97it/s]
432it [00:53,  8.00it/s]
433it [00:53,  8.17it/s]
434it [00:53,  8.37it/s]
435it [00:53,  8.46it/s]
436it [00:53,  8.59it/s]
437it [00:53,  8.68it/s]
438it [00:53,  8.74it/s]
439it [00:53,  8.77it/s]
440it [00:53,  8.80it/s]
441it [00:54,  8.79it/s]
442it [00:54,  8.83it/s]
443it [00:54,  8.85it/s]
444it [00:54,  8.86it/s]
445it [00:54,  8.86it/s]
446it [00:54,  8.86it/s]
447it [00:54,  8.84it/s]
448it [00:54,  8.85it/s]
449it [00:54,  8.83it/s]
450it [00:55,  8.80it/s]
451it [00:55,  8.82it/s]
452it [00:55,  8.81it/s]
453it [00:55,  8.82it/s]
454it [00:55,  8.85it/s]
455it [00:55,  8.88it/s]
456it [00:55,  8.90it/s]
457it [00:55,  8.89it/s]
458it [00:55,  8.87it/s]
459it [00:56,  8.76it/s]
460it [00:56,  8.80it/s]
461it [00:56,  8.81it/s]
462it [00:56,  8.80it/s]
463it [00:56,  8.82it/s]
464it [00:56,  8.86it/s]
465it [00:56,  8.87it/s]
466it [00:56,  8.88it/s]
467it [00:57,  8.89it/s]
468it [00:57,  8.87it/s]
469it [00:57,  8.86it/s]
470it [00:57,  8.84it/s]
471it [00:57,  8.83it/s]
472it [00:57,  8.85it/s]
473it [00:57,  8.87it/s]
474it [00:57,  8.90it/s]
475it [00:57,  8.88it/s]
476it [00:58,  8.88it/s]
477it [00:58,  8.86it/s]
478it [00:58,  8.88it/s]
479it [00:58,  8.89it/s]
480it [00:58,  8.89it/s]
481it [00:58,  8.89it/s]
482it [00:58,  8.87it/s]
483it [00:58,  8.87it/s]
484it [00:58,  8.87it/s]
485it [00:59,  8.87it/s]
486it [00:59,  8.86it/s]
487it [00:59,  8.85it/s]
488it [00:59,  8.84it/s]
489it [00:59,  8.84it/s]
490it [00:59,  8.80it/s]
491it [00:59,  8.82it/s]
492it [00:59,  8.83it/s]
493it [00:59,  8.84it/s]
494it [01:00,  8.81it/s]
495it [01:00,  8.77it/s]
496it [01:00,  8.76it/s]
497it [01:00,  8.77it/s]
498it [01:00,  8.77it/s]
499it [01:00,  8.82it/s]
500it [01:00,  8.84it/s]
501it [01:00,  8.83it/s]
502it [01:00,  8.86it/s]
503it [01:01,  8.84it/s]
504it [01:01,  8.85it/s]
505it [01:01,  8.84it/s]
506it [01:01,  8.85it/s]
507it [01:01,  8.85it/s]
508it [01:01,  8.84it/s]
509it [01:01,  8.85it/s]
510it [01:01,  8.85it/s]
511it [01:01,  8.82it/s]
512it [01:02,  8.78it/s]
513it [01:02,  8.78it/s]
514it [01:02,  8.78it/s]
515it [01:02,  8.72it/s]
516it [01:02,  8.72it/s]
517it [01:02,  8.77it/s]
518it [01:02,  8.80it/s]
519it [01:02,  8.69it/s]
520it [01:03,  8.68it/s]
521it [01:03,  8.74it/s]
522it [01:03,  8.85it/s]
523it [01:03,  8.85it/s]
524it [01:03,  8.89it/s]
525it [01:03,  8.86it/s]
526it [01:03,  8.81it/s]
527it [01:03,  8.83it/s]
528it [01:03,  8.83it/s]
529it [01:04,  8.82it/s]
530it [01:04,  8.84it/s]
531it [01:04,  8.82it/s]
532it [01:04,  8.81it/s]
533it [01:04,  8.83it/s]
534it [01:04,  8.85it/s]
535it [01:04,  8.86it/s]
536it [01:04,  8.88it/s]
537it [01:04,  8.85it/s]
538it [01:05,  8.85it/s]
539it [01:05,  8.84it/s]
540it [01:05,  8.81it/s]
541it [01:05,  8.80it/s]
542it [01:05,  8.82it/s]
543it [01:05,  8.84it/s]
544it [01:05,  8.81it/s]
545it [01:05,  8.80it/s]
546it [01:05,  8.83it/s]
547it [01:06,  8.83it/s]
548it [01:06,  8.82it/s]
549it [01:06,  8.84it/s]
550it [01:06,  8.86it/s]
551it [01:06,  8.83it/s]
552it [01:06,  8.83it/s]
553it [01:06,  8.82it/s]
554it [01:06,  8.77it/s]
555it [01:06,  8.79it/s]
556it [01:07,  8.80it/s]
557it [01:07,  8.81it/s]
558it [01:07,  8.84it/s]
559it [01:07,  8.78it/s]
560it [01:07,  8.78it/s]
561it [01:07,  8.81it/s]
562it [01:07,  8.84it/s]
563it [01:07,  8.86it/s]
564it [01:08,  8.86it/s]
565it [01:08,  8.86it/s]
566it [01:08,  8.88it/s]
567it [01:08,  8.89it/s]
568it [01:08,  8.86it/s]
569it [01:08,  8.82it/s]
570it [01:08,  8.81it/s]
571it [01:08,  8.83it/s]
572it [01:08,  8.85it/s]
573it [01:09,  8.80it/s]
574it [01:09,  8.77it/s]
575it [01:09,  8.74it/s]
576it [01:09,  8.78it/s]
577it [01:09,  8.81it/s]
578it [01:09,  8.84it/s]
579it [01:09,  8.85it/s]
580it [01:09,  8.88it/s]
581it [01:09,  8.85it/s]
582it [01:10,  8.86it/s]
583it [01:10,  8.84it/s]
584it [01:10,  8.88it/s]
585it [01:10,  8.89it/s]
586it [01:10,  8.91it/s]
587it [01:10,  8.91it/s]
588it [01:10,  8.92it/s]
589it [01:10,  8.90it/s]
590it [01:10,  8.86it/s]
591it [01:11,  8.86it/s]
592it [01:11,  8.82it/s]
593it [01:11,  8.86it/s]
594it [01:11,  8.87it/s]
595it [01:11,  8.85it/s]
596it [01:11,  8.83it/s]
597it [01:11,  8.80it/s]
598it [01:11,  8.82it/s]
599it [01:11,  8.83it/s]
600it [01:12,  8.85it/s]
601it [01:12,  8.86it/s]
602it [01:12,  8.87it/s]
603it [01:12,  8.86it/s]
604it [01:12,  8.89it/s]
605it [01:12,  8.92it/s]
606it [01:12,  8.88it/s]
607it [01:12,  8.86it/s]
608it [01:12,  8.86it/s]
609it [01:13,  8.85it/s]
610it [01:13,  8.83it/s]
611it [01:13,  8.84it/s]
612it [01:13,  8.83it/s]
613it [01:13,  8.85it/s]
614it [01:13,  8.85it/s]
615it [01:13,  8.88it/s]
616it [01:13,  8.86it/s]
617it [01:13,  8.86it/s]
618it [01:14,  8.84it/s]
619it [01:14,  8.83it/s]
620it [01:14,  8.86it/s]
621it [01:14,  8.90it/s]
622it [01:14,  8.90it/s]
623it [01:14,  8.86it/s]
624it [01:14,  8.89it/s]
625it [01:14,  8.83it/s]
626it [01:15,  8.81it/s]
627it [01:15,  8.76it/s]
628it [01:15,  8.79it/s]
629it [01:15,  8.81it/s]
630it [01:15,  8.81it/s]
631it [01:15,  8.82it/s]
632it [01:15,  8.85it/s]
633it [01:15,  8.84it/s]
634it [01:15,  8.86it/s]
635it [01:16,  8.88it/s]
636it [01:16,  8.86it/s]
637it [01:16,  8.85it/s]
638it [01:16,  8.83it/s]
639it [01:16,  8.79it/s]
640it [01:16,  8.78it/s]
641it [01:16,  8.74it/s]
642it [01:16,  8.76it/s]
643it [01:16,  8.81it/s]
644it [01:17,  8.84it/s]
645it [01:17,  8.82it/s]
646it [01:17,  8.84it/s]
647it [01:17,  8.85it/s]
648it [01:17,  8.87it/s]
649it [01:17,  8.85it/s]
650it [01:17,  8.88it/s]
651it [01:17,  8.89it/s]
652it [01:17,  8.90it/s]
653it [01:18,  8.88it/s]
654it [01:18,  8.81it/s]
655it [01:18,  8.75it/s]
656it [01:18,  8.72it/s]
657it [01:18,  8.71it/s]
658it [01:18,  8.69it/s]
659it [01:18,  8.71it/s]
660it [01:18,  8.71it/s]
661it [01:18,  8.71it/s]
662it [01:19,  8.74it/s]
663it [01:19,  8.75it/s]
664it [01:19,  8.79it/s]
665it [01:19,  8.80it/s]
666it [01:19,  8.78it/s]
667it [01:19,  8.76it/s]
668it [01:19,  8.74it/s]
669it [01:19,  8.76it/s]
670it [01:20,  8.79it/s]
671it [01:20,  8.76it/s]
672it [01:20,  8.72it/s]
673it [01:20,  8.73it/s]
674it [01:20,  8.72it/s]
675it [01:20,  8.72it/s]
676it [01:20,  8.74it/s]
677it [01:20,  8.76it/s]
678it [01:20,  8.79it/s]
679it [01:21,  8.81it/s]
680it [01:21,  8.80it/s]
681it [01:21,  8.79it/s]
682it [01:21,  8.82it/s]
683it [01:21,  8.80it/s]
684it [01:21,  8.84it/s]
685it [01:21,  8.83it/s]
686it [01:21,  8.84it/s]
687it [01:21,  8.83it/s]
688it [01:22,  8.80it/s]
689it [01:22,  8.83it/s]
690it [01:22,  8.77it/s]
691it [01:22,  8.72it/s]
692it [01:22,  8.72it/s]
693it [01:22,  8.76it/s]
694it [01:22,  8.79it/s]
695it [01:22,  8.83it/s]
696it [01:22,  8.85it/s]
697it [01:23,  8.87it/s]
698it [01:23,  8.89it/s]
699it [01:23,  8.89it/s]
700it [01:23,  8.88it/s]
701it [01:23,  8.88it/s]
702it [01:23,  8.91it/s]
703it [01:23,  8.91it/s]
704it [01:23,  8.81it/s]
705it [01:23,  8.79it/s]
706it [01:24,  8.81it/s]
707it [01:24,  8.82it/s]
708it [01:24,  8.85it/s]
709it [01:24,  8.85it/s]
710it [01:24,  8.87it/s]
711it [01:24,  8.87it/s]
712it [01:24,  8.86it/s]
713it [01:24,  8.85it/s]
714it [01:25,  8.88it/s]
715it [01:25,  8.87it/s]
716it [01:25,  8.89it/s]
717it [01:25,  8.88it/s]
718it [01:25,  8.89it/s]
719it [01:25,  8.90it/s]
720it [01:25,  8.91it/s]
721it [01:25,  8.89it/s]
722it [01:25,  8.82it/s]
723it [01:26,  8.74it/s]
724it [01:26,  8.71it/s]
725it [01:26,  8.65it/s]
726it [01:26,  8.69it/s]
727it [01:26,  8.78it/s]
728it [01:26,  8.83it/s]
729it [01:26,  8.85it/s]
730it [01:26,  8.87it/s]
731it [01:26,  8.88it/s]
732it [01:27,  8.90it/s]
733it [01:27,  8.90it/s]
734it [01:27,  8.90it/s]
735it [01:27,  8.89it/s]
736it [01:27,  8.91it/s]
737it [01:27,  8.88it/s]
738it [01:27,  8.88it/s]
739it [01:27,  8.84it/s]
740it [01:27,  8.81it/s]
741it [01:28,  8.86it/s]
742it [01:28,  8.86it/s]
743it [01:28,  8.87it/s]
744it [01:28,  8.89it/s]
745it [01:28,  8.90it/s]
746it [01:28,  8.90it/s]
747it [01:28,  8.88it/s]
748it [01:28,  8.88it/s]
749it [01:28,  8.89it/s]
750it [01:29,  8.91it/s]
751it [01:29,  8.91it/s]
752it [01:29,  8.91it/s]
753it [01:29,  8.92it/s]
754it [01:29,  8.85it/s]
755it [01:29,  8.83it/s]
756it [01:29,  8.79it/s]
757it [01:29,  8.81it/s]
758it [01:29,  8.83it/s]
759it [01:30,  8.87it/s]
760it [01:30,  8.86it/s]
761it [01:30,  8.88it/s]
762it [01:30,  8.89it/s]
763it [01:30,  8.87it/s]
764it [01:30,  8.89it/s]
765it [01:30,  8.89it/s]
766it [01:30,  8.89it/s]
767it [01:30,  8.85it/s]
768it [01:31,  8.85it/s]
769it [01:31,  8.82it/s]
770it [01:31,  8.83it/s]
771it [01:31,  8.84it/s]
772it [01:31,  8.83it/s]
773it [01:31,  8.79it/s]
774it [01:31,  8.82it/s]
775it [01:31,  8.84it/s]
776it [01:32,  8.83it/s]
777it [01:32,  8.83it/s]
778it [01:32,  8.82it/s]
779it [01:32,  8.80it/s]
780it [01:32,  8.81it/s]
781it [01:32,  8.81it/s]
782it [01:32,  8.82it/s]
783it [01:32,  8.78it/s]
784it [01:32,  8.78it/s]
785it [01:33,  8.79it/s]
786it [01:33,  8.77it/s]
787it [01:33,  8.81it/s]
788it [01:33,  8.82it/s]
789it [01:33,  8.80it/s]
790it [01:33,  8.78it/s]
791it [01:33,  8.80it/s]
792it [01:33,  8.84it/s]
793it [01:33,  8.83it/s]
794it [01:34,  8.82it/s]
795it [01:34,  8.77it/s]
796it [01:34,  8.77it/s]
797it [01:34,  8.76it/s]
798it [01:34,  8.74it/s]
799it [01:34,  8.70it/s]
800it [01:34,  8.76it/s]
801it [01:34,  8.79it/s]
802it [01:34,  8.78it/s]
803it [01:35,  8.78it/s]
804it [01:35,  8.77it/s]
805it [01:35,  8.72it/s]
806it [01:35,  8.70it/s]
807it [01:35,  8.71it/s]
808it [01:35,  8.73it/s]
809it [01:35,  8.77it/s]
